#ModelExplorer config file (using config::simple)
#format: 'keyname value'. No apostrophe, w/ space as delimiter.
#no comments on same line as key/value pair
#default values in code/readme

# Latin square
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory test_atp_3h_runs_5000_29
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_29
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_29
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_29
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_10000_29
nsteps 10000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_50000_30
nsteps 50000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500000_31
nsteps 500000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_32
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_32
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_32
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_32
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_33
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_34
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500000_34
nsteps 500000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_35
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_37
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_38
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_200000_39
nsteps 200000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_40
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_41
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_42
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_42
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_43
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_20000_43
nsteps 20000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_50000_43
nsteps 50000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_50000_43
nsteps 50000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_50000_44
nsteps 50000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_50000_45
nsteps 50000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_50000_46
nsteps 50000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_48
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_49
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_50
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_51
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500_53
nsteps 500.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500_53
nsteps 500.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500_53
nsteps 500.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500_53
nsteps 500.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500_53
nsteps 500.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_500_53
nsteps 500.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_53
nsteps 5000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_5000_54
nsteps 5000.0
